&[
(8872961, 0x4015, 0x0F),
(17926560, 0x4000, 0x95),
(17926572, 0x4001, 0x7F),
(17926663, 0x4011, 0x30),
(17956061, 0x4017, 0xFF),
(17956067, 0x4015, 0x0F),
(17956260, 0x4004, 0x95),
(17956266, 0x4005, 0x7F),
(17956341, 0x4000, 0x95),
(17956353, 0x4001, 0x7F),
(17956444, 0x4011, 0x30),
(17985840, 0x4017, 0xFF),
(17985846, 0x4015, 0x0F),
(17986039, 0x4004, 0x94),
(17986045, 0x4005, 0x7F),
(17986120, 0x4000, 0x94),
(17986132, 0x4001, 0x7F),
(17986253, 0x400C, 0x1C),
(17986257, 0x400E, 0x03),
(17986261, 0x400F, 0x18),
(17986324, 0x4011, 0x30),
(18015817, 0x4017, 0xFF),
(18015823, 0x4015, 0x0F),
(18016016, 0x4004, 0x94),
(18016022, 0x4005, 0x7F),
(18016097, 0x4000, 0x94),
(18016109, 0x4001, 0x7F),
(18016200, 0x4011, 0x30),
(18045402, 0x4017, 0xFF),
(18045408, 0x4015, 0x0F),
(18045596, 0x4004, 0x90),
(18045602, 0x4005, 0x7F),
(18045672, 0x4000, 0x90),
(18045684, 0x4001, 0x7F),
(18045775, 0x4011, 0x30),
(18075183, 0x4017, 0xFF),
(18075189, 0x4015, 0x0F),
(18075377, 0x4004, 0x90),
(18075383, 0x4005, 0x7F),
(18075453, 0x4000, 0x90),
(18075465, 0x4001, 0x7F),
(18075556, 0x4011, 0x30),
(18104962, 0x4017, 0xFF),
(18104968, 0x4015, 0x0F),
(18105156, 0x4004, 0x90),
(18105162, 0x4005, 0x7F),
(18105232, 0x4000, 0x90),
(18105244, 0x4001, 0x7F),
(18105335, 0x4011, 0x30),
(18134745, 0x4017, 0xFF),
(18134751, 0x4015, 0x0F),
(18134939, 0x4004, 0x90),
(18134945, 0x4005, 0x7F),
(18135015, 0x4000, 0x90),
(18135027, 0x4001, 0x7F),
(18135118, 0x4011, 0x30),
(18164525, 0x4017, 0xFF),
(18164531, 0x4015, 0x0F),
(18164709, 0x4006, 0x8E),
(18164720, 0x4007, 0x08),
(18164779, 0x4004, 0x82),
(18164783, 0x4005, 0x7F),
(18164858, 0x4004, 0x90),
(18164864, 0x4005, 0x7F),
(18164968, 0x4002, 0xE2),
(18164979, 0x4003, 0x08),
(18165038, 0x4001, 0x7F),
(18165042, 0x4000, 0x82),
(18165109, 0x4000, 0x90),
(18165121, 0x4001, 0x7F),
(18165174, 0x400A, 0xA9),
(18165185, 0x400B, 0x08),
(18165318, 0x400C, 0x10),
(18165322, 0x400E, 0xC4),
(18165326, 0x400F, 0x1B),
(18165389, 0x4011, 0x30),
(18194306, 0x4017, 0xFF),
(18194312, 0x4015, 0x0F),
(18194505, 0x4004, 0x98),
(18194511, 0x4005, 0x7F),
(18194586, 0x4000, 0x98),
(18194598, 0x4001, 0x7F),
(18194689, 0x4011, 0x30),
(18224264, 0x4017, 0xFF),
(18224270, 0x4015, 0x0F),
(18224463, 0x4004, 0x97),
(18224469, 0x4005, 0x7F),
(18224544, 0x4000, 0x97),
(18224556, 0x4001, 0x7F),
(18224647, 0x4011, 0x30),
(18254061, 0x4017, 0xFF),
(18254067, 0x4015, 0x0F),
(18254260, 0x4004, 0x96),
(18254266, 0x4005, 0x7F),
(18254341, 0x4000, 0x96),
(18254353, 0x4001, 0x7F),
(18254444, 0x4011, 0x30),
(18283647, 0x4017, 0xFF),
(18283653, 0x4015, 0x0F),
(18283846, 0x4004, 0x95),
(18283852, 0x4005, 0x7F),
(18283927, 0x4000, 0x95),
(18283939, 0x4001, 0x7F),
(18284030, 0x4011, 0x30),
(18313428, 0x4017, 0xFF),
(18313434, 0x4015, 0x0F),
(18313627, 0x4004, 0x95),
(18313633, 0x4005, 0x7F),
(18313708, 0x4000, 0x95),
(18313720, 0x4001, 0x7F),
(18313811, 0x4011, 0x30),
(18343209, 0x4017, 0xFF),
(18343215, 0x4015, 0x0F),
(18343408, 0x4004, 0x94),
(18343414, 0x4005, 0x7F),
(18343489, 0x4000, 0x94),
(18343501, 0x4001, 0x7F),
(18343622, 0x400C, 0x1C),
(18343626, 0x400E, 0x03),
(18343630, 0x400F, 0x18),
(18343693, 0x4011, 0x30),
(18372988, 0x4017, 0xFF),
(18372994, 0x4015, 0x0F),
(18373187, 0x4004, 0x94),
(18373193, 0x4005, 0x7F),
(18373268, 0x4000, 0x94),
(18373280, 0x4001, 0x7F),
(18373371, 0x4011, 0x30),
(18402771, 0x4017, 0xFF),
(18402777, 0x4015, 0x0F),
(18402965, 0x4004, 0x90),
(18402971, 0x4005, 0x7F),
(18403041, 0x4000, 0x90),
(18403053, 0x4001, 0x7F),
(18403144, 0x4011, 0x30),
(18432549, 0x4017, 0xFF),
(18432555, 0x4015, 0x0F),
(18432743, 0x4004, 0x90),
(18432749, 0x4005, 0x7F),
(18432819, 0x4000, 0x90),
(18432831, 0x4001, 0x7F),
(18432922, 0x4011, 0x30),
(18462330, 0x4017, 0xFF),
(18462336, 0x4015, 0x0F),
(18462524, 0x4004, 0x90),
(18462530, 0x4005, 0x7F),
(18462600, 0x4000, 0x90),
(18462612, 0x4001, 0x7F),
(18462703, 0x4011, 0x30),
(18492307, 0x4017, 0xFF),
(18492313, 0x4015, 0x0F),
(18492501, 0x4004, 0x90),
(18492507, 0x4005, 0x7F),
(18492577, 0x4000, 0x90),
(18492589, 0x4001, 0x7F),
(18492680, 0x4011, 0x30),
(18521893, 0x4017, 0xFF),
(18521899, 0x4015, 0x0F),
(18522125, 0x4006, 0x7E),
(18522136, 0x4007, 0x08),
(18522195, 0x4004, 0x82),
(18522199, 0x4005, 0x7F),
(18522274, 0x4004, 0x90),
(18522280, 0x4005, 0x7F),
(18522384, 0x4002, 0xD5),
(18522395, 0x4003, 0x08),
(18522454, 0x4001, 0x7F),
(18522458, 0x4000, 0x82),
(18522525, 0x4000, 0x90),
(18522537, 0x4001, 0x7F),
(18522604, 0x4008, 0x1F),
(18522643, 0x400A, 0xA0),
(18522654, 0x400B, 0x08),
(18522786, 0x400C, 0x1C),
(18522790, 0x400E, 0x03),
(18522794, 0x400F, 0x58),
(18522857, 0x4011, 0x30),
(18551674, 0x4017, 0xFF),
(18551680, 0x4015, 0x0F),
(18551873, 0x4004, 0x98),
(18551879, 0x4005, 0x7F),
(18551954, 0x4000, 0x98),
(18551966, 0x4001, 0x7F),
(18552057, 0x4011, 0x30),
(18581455, 0x4017, 0xFF),
(18581461, 0x4015, 0x0F),
(18581654, 0x4004, 0x97),
(18581660, 0x4005, 0x7F),
(18581735, 0x4000, 0x97),
(18581747, 0x4001, 0x7F),
(18581838, 0x4011, 0x30),
(18611235, 0x4017, 0xFF),
(18611241, 0x4015, 0x0F),
(18611434, 0x4004, 0x96),
(18611440, 0x4005, 0x7F),
(18611515, 0x4000, 0x96),
(18611527, 0x4001, 0x7F),
(18611618, 0x4011, 0x30),
(18641015, 0x4017, 0xFF),
(18641021, 0x4015, 0x0F),
(18641214, 0x4004, 0x95),
(18641220, 0x4005, 0x7F),
(18641295, 0x4000, 0x95),
(18641307, 0x4001, 0x7F),
(18641398, 0x4011, 0x30),
(18670797, 0x4017, 0xFF),
(18670803, 0x4015, 0x0F),
(18670996, 0x4004, 0x95),
(18671002, 0x4005, 0x7F),
(18671077, 0x4000, 0x95),
(18671089, 0x4001, 0x7F),
(18671180, 0x4011, 0x30),
(18700575, 0x4017, 0xFF),
(18700581, 0x4015, 0x0F),
(18700774, 0x4004, 0x94),
(18700780, 0x4005, 0x7F),
(18700855, 0x4000, 0x94),
(18700867, 0x4001, 0x7F),
(18700958, 0x4011, 0x30),
(18730551, 0x4017, 0xFF),
(18730557, 0x4015, 0x0F),
(18730750, 0x4004, 0x94),
(18730756, 0x4005, 0x7F),
(18730831, 0x4000, 0x94),
(18730843, 0x4001, 0x7F),
(18730934, 0x4011, 0x30),
(18760138, 0x4017, 0xFF),
(18760144, 0x4015, 0x0F),
(18760332, 0x4004, 0x90),
(18760338, 0x4005, 0x7F),
(18760408, 0x4000, 0x90),
(18760420, 0x4001, 0x7F),
(18760511, 0x4011, 0x30),
(18789919, 0x4017, 0xFF),
(18789925, 0x4015, 0x0F),
(18790122, 0x4004, 0x04),
(18790126, 0x4005, 0x04),
(18790196, 0x4004, 0x90),
(18790202, 0x4005, 0x7F),
(18790272, 0x4000, 0x90),
(18790284, 0x4001, 0x7F),
(18790442, 0x4011, 0x30),
(18819698, 0x4017, 0xFF),
(18819704, 0x4015, 0x0F),
(18819892, 0x4004, 0x90),
(18819898, 0x4005, 0x7F),
(18819968, 0x4000, 0x90),
(18819980, 0x4001, 0x7F),
(18820071, 0x4011, 0x30),
(18849481, 0x4017, 0xFF),
(18849487, 0x4015, 0x0F),
(18849675, 0x4004, 0x90),
(18849681, 0x4005, 0x7F),
(18849751, 0x4000, 0x90),
(18849763, 0x4001, 0x7F),
(18849854, 0x4011, 0x30),
(18879260, 0x4017, 0xFF),
(18879266, 0x4015, 0x0F),
(18879454, 0x4004, 0x90),
(18879460, 0x4005, 0x7F),
(18879530, 0x4000, 0x90),
(18879542, 0x4001, 0x7F),
(18879633, 0x4011, 0x30),
(18909041, 0x4017, 0xFF),
(18909047, 0x4015, 0x0F),
(18909235, 0x4004, 0x90),
(18909241, 0x4005, 0x7F),
(18909311, 0x4000, 0x90),
(18909323, 0x4001, 0x7F),
(18909414, 0x4011, 0x30),
(18938999, 0x4017, 0xFF),
(18939005, 0x4015, 0x0F),
(18939193, 0x4004, 0x90),
(18939199, 0x4005, 0x7F),
(18939269, 0x4000, 0x90),
(18939281, 0x4001, 0x7F),
(18939372, 0x4011, 0x30),
(18968798, 0x4017, 0xFF),
(18968804, 0x4015, 0x0F),
(18968992, 0x4004, 0x90),
(18968998, 0x4005, 0x7F),
(18969068, 0x4000, 0x90),
(18969080, 0x4001, 0x7F),
(18969171, 0x4011, 0x30),
(18998384, 0x4017, 0xFF),
(18998390, 0x4015, 0x0F),
(18998578, 0x4004, 0x90),
(18998584, 0x4005, 0x7F),
(18998654, 0x4000, 0x90),
(18998666, 0x4001, 0x7F),
(18998757, 0x4011, 0x30),
(19028163, 0x4017, 0xFF),
(19028169, 0x4015, 0x0F),
(19028357, 0x4004, 0x90),
(19028363, 0x4005, 0x7F),
(19028433, 0x4000, 0x90),
(19028445, 0x4001, 0x7F),
(19028536, 0x4011, 0x30),
(19057945, 0x4017, 0xFF),
(19057951, 0x4015, 0x0F),
(19058129, 0x4006, 0xA0),
(19058140, 0x4007, 0x08),
(19058199, 0x4004, 0x82),
(19058203, 0x4005, 0x7F),
(19058278, 0x4004, 0x90),
(19058284, 0x4005, 0x7F),
(19058388, 0x4002, 0xFE),
(19058399, 0x4003, 0x08),
(19058458, 0x4001, 0x7F),
(19058462, 0x4000, 0x82),
(19058529, 0x4000, 0x90),
(19058541, 0x4001, 0x7F),
(19058594, 0x400A, 0xBE),
(19058605, 0x400B, 0x08),
(19058744, 0x400C, 0x1C),
(19058748, 0x400E, 0x03),
(19058752, 0x400F, 0x18),
(19058815, 0x4011, 0x30),
(19087726, 0x4017, 0xFF),
(19087732, 0x4015, 0x0F),
(19087925, 0x4004, 0x98),
(19087931, 0x4005, 0x7F),
(19088006, 0x4000, 0x98),
(19088018, 0x4001, 0x7F),
(19088109, 0x4011, 0x30),
(19117505, 0x4017, 0xFF),
(19117511, 0x4015, 0x0F),
(19117704, 0x4004, 0x97),
(19117710, 0x4005, 0x7F),
(19117785, 0x4000, 0x97),
(19117797, 0x4001, 0x7F),
(19117888, 0x4011, 0x30),
(19147285, 0x4017, 0xFF),
(19147291, 0x4015, 0x0F),
(19147484, 0x4004, 0x96),
(19147490, 0x4005, 0x7F),
(19147565, 0x4000, 0x96),
(19147577, 0x4001, 0x7F),
(19147668, 0x4011, 0x30),
(19177066, 0x4017, 0xFF),
(19177072, 0x4015, 0x0F),
(19177265, 0x4004, 0x95),
(19177271, 0x4005, 0x7F),
(19177346, 0x4000, 0x95),
(19177358, 0x4001, 0x7F),
(19177449, 0x4011, 0x30),
(19207044, 0x4017, 0xFF),
(19207050, 0x4015, 0x0F),
(19207243, 0x4004, 0x95),
(19207249, 0x4005, 0x7F),
(19207324, 0x4000, 0x95),
(19207336, 0x4001, 0x7F),
(19207427, 0x4011, 0x30),
(19236627, 0x4017, 0xFF),
(19236633, 0x4015, 0x0F),
(19236826, 0x4004, 0x94),
(19236832, 0x4005, 0x7F),
(19236907, 0x4000, 0x94),
(19236919, 0x4001, 0x7F),
(19237034, 0x400C, 0x10),
(19237038, 0x400E, 0xC4),
(19237042, 0x400F, 0x1B),
(19237105, 0x4011, 0x30),
(19266409, 0x4017, 0xFF),
(19266415, 0x4015, 0x0F),
(19266608, 0x4004, 0x94),
(19266614, 0x4005, 0x7F),
(19266689, 0x4000, 0x94),
(19266701, 0x4001, 0x7F),
(19266792, 0x4011, 0x30),
(19296191, 0x4017, 0xFF),
(19296197, 0x4015, 0x0F),
(19296385, 0x4004, 0x90),
(19296391, 0x4005, 0x7F),
(19296461, 0x4000, 0x90),
(19296473, 0x4001, 0x7F),
(19296564, 0x4011, 0x30),
(19325969, 0x4017, 0xFF),
(19325975, 0x4015, 0x0F),
(19326201, 0x4006, 0x8E),
(19326212, 0x4007, 0x08),
(19326271, 0x4004, 0x82),
(19326275, 0x4005, 0x7F),
(19326350, 0x4004, 0x90),
(19326356, 0x4005, 0x7F),
(19326460, 0x4002, 0xE2),
(19326471, 0x4003, 0x08),
(19326530, 0x4001, 0x7F),
(19326534, 0x4000, 0x82),
(19326601, 0x4000, 0x90),
(19326613, 0x4001, 0x7F),
(19326666, 0x400A, 0xA9),
(19326677, 0x400B, 0x08),
(19326786, 0x4011, 0x30),
(19355751, 0x4017, 0xFF),
(19355757, 0x4015, 0x0F),
(19355950, 0x4004, 0x98),
(19355956, 0x4005, 0x7F),
(19356031, 0x4000, 0x98),
(19356043, 0x4001, 0x7F),
(19356134, 0x4011, 0x30),
(19385531, 0x4017, 0xFF),
(19385537, 0x4015, 0x0F),
(19385730, 0x4004, 0x97),
(19385736, 0x4005, 0x7F),
(19385811, 0x4000, 0x97),
(19385823, 0x4001, 0x7F),
(19385914, 0x4011, 0x30),
(19415313, 0x4017, 0xFF),
(19415319, 0x4015, 0x0F),
(19415512, 0x4004, 0x96),
(19415518, 0x4005, 0x7F),
(19415593, 0x4000, 0x96),
(19415605, 0x4001, 0x7F),
(19415726, 0x400C, 0x1C),
(19415730, 0x400E, 0x03),
(19415734, 0x400F, 0x18),
(19415797, 0x4011, 0x30),
(19445287, 0x4017, 0xFF),
(19445293, 0x4015, 0x0F),
(19445486, 0x4004, 0x95),
(19445492, 0x4005, 0x7F),
(19445567, 0x4000, 0x95),
(19445579, 0x4001, 0x7F),
(19445670, 0x4011, 0x30),
(19474873, 0x4017, 0xFF),
(19474879, 0x4015, 0x0F),
(19475072, 0x4004, 0x95),
(19475078, 0x4005, 0x7F),
(19475153, 0x4000, 0x95),
(19475165, 0x4001, 0x7F),
(19475256, 0x4011, 0x30),
(19504654, 0x4017, 0xFF),
(19504660, 0x4015, 0x0F),
(19504853, 0x4004, 0x94),
(19504859, 0x4005, 0x7F),
(19504934, 0x4000, 0x94),
(19504946, 0x4001, 0x7F),
(19505037, 0x4011, 0x30),
(19534436, 0x4017, 0xFF),
(19534442, 0x4015, 0x0F),
(19534635, 0x4004, 0x94),
(19534641, 0x4005, 0x7F),
(19534716, 0x4000, 0x94),
(19534728, 0x4001, 0x7F),
(19534819, 0x4011, 0x30),
(19564216, 0x4017, 0xFF),
(19564222, 0x4015, 0x0F),
(19564410, 0x4004, 0x90),
(19564416, 0x4005, 0x7F),
(19564486, 0x4000, 0x90),
(19564498, 0x4001, 0x7F),
(19564589, 0x4011, 0x30),
(19593996, 0x4017, 0xFF),
(19594002, 0x4015, 0x0F),
(19594190, 0x4004, 0x90),
(19594196, 0x4005, 0x7F),
(19594266, 0x4000, 0x90),
(19594278, 0x4001, 0x7F),
(19594491, 0x400C, 0x1C),
(19594495, 0x400E, 0x0C),
(19594499, 0x400F, 0x18),
(19594562, 0x4011, 0x30),
(19623777, 0x4017, 0xFF),
(19623783, 0x4015, 0x0F),
(19623971, 0x4004, 0x90),
(19623977, 0x4005, 0x7F),
(19624047, 0x4000, 0x90),
(19624059, 0x4001, 0x7F),
(19624150, 0x4011, 0x30),
(19653736, 0x4017, 0xFF),
(19653742, 0x4015, 0x0F),
(19653930, 0x4004, 0x90),
(19653936, 0x4005, 0x7F),
(19654006, 0x4000, 0x90),
(19654018, 0x4001, 0x7F),
(19654109, 0x4011, 0x30),
(19683532, 0x4017, 0xFF),
(19683538, 0x4015, 0x0F),
(19683726, 0x4004, 0x90),
(19683732, 0x4005, 0x7F),
(19683802, 0x4000, 0x90),
(19683814, 0x4001, 0x7F),
(19683905, 0x4011, 0x30),
(19713119, 0x4017, 0xFF),
(19713125, 0x4015, 0x0F),
(19713313, 0x4004, 0x90),
(19713319, 0x4005, 0x7F),
(19713389, 0x4000, 0x90),
(19713401, 0x4001, 0x7F),
(19713492, 0x4011, 0x30),
(19742901, 0x4017, 0xFF),
(19742907, 0x4015, 0x0F),
(19743095, 0x4004, 0x90),
(19743101, 0x4005, 0x7F),
(19743171, 0x4000, 0x90),
(19743183, 0x4001, 0x7F),
(19743274, 0x4011, 0x30),
(19772679, 0x4017, 0xFF),
(19772685, 0x4015, 0x0F),
(19772873, 0x4004, 0x90),
(19772879, 0x4005, 0x7F),
(19772949, 0x4000, 0x90),
(19772961, 0x4001, 0x7F),
(19773052, 0x4011, 0x30),
(19802460, 0x4017, 0xFF),
(19802466, 0x4015, 0x0F),
(19802654, 0x4004, 0x90),
(19802660, 0x4005, 0x7F),
(19802730, 0x4000, 0x90),
(19802742, 0x4001, 0x7F),
(19802833, 0x4011, 0x30),
(19832243, 0x4017, 0xFF),
(19832249, 0x4015, 0x0F),
(19832437, 0x4004, 0x90),
(19832443, 0x4005, 0x7F),
(19832513, 0x4000, 0x90),
(19832525, 0x4001, 0x7F),
(19832616, 0x4011, 0x30),
(19862021, 0x4017, 0xFF),
(19862027, 0x4015, 0x0F),
(19862205, 0x4006, 0xA9),
(19862216, 0x4007, 0x08),
(19862275, 0x4004, 0x82),
(19862279, 0x4005, 0x7F),
(19862354, 0x4004, 0x90),
(19862360, 0x4005, 0x7F),
(19862464, 0x4002, 0xFE),
(19862475, 0x4003, 0x08),
(19862534, 0x4001, 0x7F),
(19862538, 0x4000, 0x82),
(19862605, 0x4000, 0x90),
(19862617, 0x4001, 0x7F),
(19862670, 0x400A, 0xD5),
(19862681, 0x400B, 0x08),
(19862790, 0x4011, 0x30),
(19891803, 0x4017, 0xFF),
(19891809, 0x4015, 0x0F),
(19892002, 0x4004, 0x98),
(19892008, 0x4005, 0x7F),
(19892083, 0x4000, 0x98),
(19892095, 0x4001, 0x7F),
(19892186, 0x4011, 0x30),
(19921779, 0x4017, 0xFF),
(19921785, 0x4015, 0x0F),
(19921978, 0x4004, 0x97),
(19921984, 0x4005, 0x7F),
(19922059, 0x4000, 0x97),
(19922071, 0x4001, 0x7F),
(19922162, 0x4011, 0x30),
(19951365, 0x4017, 0xFF),
(19951371, 0x4015, 0x0F),
(19951564, 0x4004, 0x96),
(19951570, 0x4005, 0x7F),
(19951645, 0x4000, 0x96),
(19951657, 0x4001, 0x7F),
(19951748, 0x4011, 0x30),
(19981145, 0x4017, 0xFF),
(19981151, 0x4015, 0x0F),
(19981344, 0x4004, 0x95),
(19981350, 0x4005, 0x7F),
(19981425, 0x4000, 0x95),
(19981437, 0x4001, 0x7F),
(19981528, 0x4011, 0x30),
(20010925, 0x4017, 0xFF),
(20010931, 0x4015, 0x0F),
(20011124, 0x4004, 0x95),
(20011130, 0x4005, 0x7F),
(20011205, 0x4000, 0x95),
(20011217, 0x4001, 0x7F),
(20011308, 0x4011, 0x30),
(20040706, 0x4017, 0xFF),
(20040712, 0x4015, 0x0F),
(20040905, 0x4004, 0x94),
(20040911, 0x4005, 0x7F),
(20040986, 0x4000, 0x94),
(20040998, 0x4001, 0x7F),
(20041089, 0x4011, 0x30),
(20070488, 0x4017, 0xFF),
(20070494, 0x4015, 0x0F),
(20070687, 0x4004, 0x94),
(20070693, 0x4005, 0x7F),
(20070768, 0x4000, 0x94),
(20070780, 0x4001, 0x7F),
(20070871, 0x4011, 0x30),
(20100269, 0x4017, 0xFF),
(20100275, 0x4015, 0x0F),
(20100463, 0x4004, 0x90),
(20100469, 0x4005, 0x7F),
(20100539, 0x4000, 0x90),
(20100551, 0x4001, 0x7F),
(20100642, 0x4011, 0x30),
(20130048, 0x4017, 0xFF),
(20130054, 0x4015, 0x0F),
(20130242, 0x4004, 0x90),
(20130248, 0x4005, 0x7F),
(20130318, 0x4000, 0x90),
(20130330, 0x4001, 0x7F),
(20130518, 0x400C, 0x1C),
(20130522, 0x400E, 0x03),
(20130526, 0x400F, 0x18),
(20130589, 0x4011, 0x30),
(20160024, 0x4017, 0xFF),
(20160030, 0x4015, 0x0F),
(20160218, 0x4004, 0x90),
(20160224, 0x4005, 0x7F),
(20160294, 0x4000, 0x90),
(20160306, 0x4001, 0x7F),
(20160397, 0x4011, 0x30),
(20189610, 0x4017, 0xFF),
(20189616, 0x4015, 0x0F),
(20189804, 0x4004, 0x90),
(20189810, 0x4005, 0x7F),
(20189880, 0x4000, 0x90),
(20189892, 0x4001, 0x7F),
(20189983, 0x4011, 0x30),
(20219389, 0x4017, 0xFF),
(20219395, 0x4015, 0x0F),
(20219583, 0x4004, 0x90),
(20219589, 0x4005, 0x7F),
(20219659, 0x4000, 0x90),
(20219671, 0x4001, 0x7F),
(20219762, 0x4011, 0x30),
(20249171, 0x4017, 0xFF),
(20249177, 0x4015, 0x0F),
(20249365, 0x4004, 0x90),
(20249371, 0x4005, 0x7F),
(20249441, 0x4000, 0x90),
(20249453, 0x4001, 0x7F),
(20249544, 0x4011, 0x30),
(20278952, 0x4017, 0xFF),
(20278958, 0x4015, 0x0F),
(20279146, 0x4004, 0x90),
(20279152, 0x4005, 0x7F),
(20279222, 0x4000, 0x90),
(20279234, 0x4001, 0x7F),
(20279325, 0x4011, 0x30),
(20308732, 0x4017, 0xFF),
(20308738, 0x4015, 0x0F),
(20308926, 0x4004, 0x90),
(20308932, 0x4005, 0x7F),
(20309002, 0x4000, 0x90),
(20309014, 0x4001, 0x7F),
(20309129, 0x400C, 0x10),
(20309133, 0x400E, 0xC4),
(20309137, 0x400F, 0x1B),
(20309200, 0x4011, 0x30),
(20338514, 0x4017, 0xFF),
(20338520, 0x4015, 0x0F),
(20338708, 0x4004, 0x90),
(20338714, 0x4005, 0x7F),
(20338784, 0x4000, 0x90),
(20338796, 0x4001, 0x7F),
(20338887, 0x4011, 0x30),
(20368470, 0x4017, 0xFF),
(20368476, 0x4015, 0x0F),
(20368664, 0x4004, 0x90),
(20368670, 0x4005, 0x7F),
(20368740, 0x4000, 0x90),
(20368752, 0x4001, 0x7F),
(20368843, 0x4011, 0x30),
(20398268, 0x4017, 0xFF),
(20398274, 0x4015, 0x0F),
(20398500, 0x4006, 0xD5),
(20398511, 0x4007, 0x08),
(20398570, 0x4004, 0x82),
(20398574, 0x4005, 0x7F),
(20398649, 0x4004, 0x90),
(20398655, 0x4005, 0x7F),
(20398759, 0x4002, 0x53),
(20398770, 0x4003, 0x09),
(20398829, 0x4001, 0x7F),
(20398833, 0x4000, 0x82),
(20398900, 0x4000, 0x90),
(20398912, 0x4001, 0x7F),
(20398965, 0x400A, 0xFE),
(20398976, 0x400B, 0x08),
(20399085, 0x4011, 0x30),
(20427855, 0x4017, 0xFF),
(20427861, 0x4015, 0x0F),
(20428054, 0x4004, 0x98),
(20428060, 0x4005, 0x7F),
(20428135, 0x4000, 0x98),
(20428147, 0x4001, 0x7F),
(20428238, 0x4011, 0x30),
(20457635, 0x4017, 0xFF),
(20457641, 0x4015, 0x0F),
(20457834, 0x4004, 0x97),
(20457840, 0x4005, 0x7F),
(20457915, 0x4000, 0x97),
(20457927, 0x4001, 0x7F),
(20458018, 0x4011, 0x30),
(20487415, 0x4017, 0xFF),
(20487421, 0x4015, 0x0F),
(20487614, 0x4004, 0x96),
(20487620, 0x4005, 0x7F),
(20487695, 0x4000, 0x96),
(20487707, 0x4001, 0x7F),
(20487828, 0x400C, 0x1C),
(20487832, 0x400E, 0x03),
(20487836, 0x400F, 0x18),
(20487899, 0x4011, 0x30),
(20517196, 0x4017, 0xFF),
(20517202, 0x4015, 0x0F),
(20517395, 0x4004, 0x95),
(20517401, 0x4005, 0x7F),
(20517476, 0x4000, 0x95),
(20517488, 0x4001, 0x7F),
(20517579, 0x4011, 0x30),
(20546979, 0x4017, 0xFF),
(20546985, 0x4015, 0x0F),
(20547178, 0x4004, 0x95),
(20547184, 0x4005, 0x7F),
(20547259, 0x4000, 0x95),
(20547271, 0x4001, 0x7F),
(20547362, 0x4011, 0x30),
(20576757, 0x4017, 0xFF),
(20576763, 0x4015, 0x0F),
(20576956, 0x4004, 0x94),
(20576962, 0x4005, 0x7F),
(20577037, 0x4000, 0x94),
(20577049, 0x4001, 0x7F),
(20577140, 0x4011, 0x30),
(20606540, 0x4017, 0xFF),
(20606546, 0x4015, 0x0F),
(20606739, 0x4004, 0x94),
(20606745, 0x4005, 0x7F),
(20606820, 0x4000, 0x94),
(20606832, 0x4001, 0x7F),
(20606923, 0x4011, 0x30),
(20636515, 0x4017, 0xFF),
(20636521, 0x4015, 0x0F),
(20636709, 0x4004, 0x90),
(20636715, 0x4005, 0x7F),
(20636785, 0x4000, 0x90),
(20636797, 0x4001, 0x7F),
(20636888, 0x4011, 0x30),
(20666101, 0x4017, 0xFF),
(20666107, 0x4015, 0x0F),
(20666285, 0x4006, 0xBE),
(20666296, 0x4007, 0x08),
(20666355, 0x4004, 0x82),
(20666359, 0x4005, 0x7F),
(20666434, 0x4004, 0x90),
(20666440, 0x4005, 0x7F),
(20666544, 0x4002, 0x40),
(20666555, 0x4003, 0x09),
(20666614, 0x4001, 0x7F),
(20666618, 0x4000, 0x82),
(20666685, 0x4000, 0x90),
(20666697, 0x4001, 0x7F),
(20666750, 0x400A, 0xE2),
(20666761, 0x400B, 0x08),
(20666893, 0x400C, 0x1C),
(20666897, 0x400E, 0x03),
(20666901, 0x400F, 0x58),
(20666964, 0x4011, 0x30),
(20695882, 0x4017, 0xFF),
(20695888, 0x4015, 0x0F),
(20696081, 0x4004, 0x98),
(20696087, 0x4005, 0x7F),
(20696162, 0x4000, 0x98),
(20696174, 0x4001, 0x7F),
(20696265, 0x4011, 0x30),
(20725662, 0x4017, 0xFF),
(20725668, 0x4015, 0x0F),
(20725861, 0x4004, 0x97),
(20725867, 0x4005, 0x7F),
(20725942, 0x4000, 0x97),
(20725954, 0x4001, 0x7F),
(20726045, 0x4011, 0x30),
(20755443, 0x4017, 0xFF),
(20755449, 0x4015, 0x0F),
(20755642, 0x4004, 0x96),
(20755648, 0x4005, 0x7F),
(20755723, 0x4000, 0x96),
(20755735, 0x4001, 0x7F),
(20755826, 0x4011, 0x30),
(20785222, 0x4017, 0xFF),
(20785228, 0x4015, 0x0F),
(20785421, 0x4004, 0x95),
(20785427, 0x4005, 0x7F),
(20785502, 0x4000, 0x95),
(20785514, 0x4001, 0x7F),
(20785605, 0x4011, 0x30),
(20815004, 0x4017, 0xFF),
(20815010, 0x4015, 0x0F),
(20815203, 0x4004, 0x95),
(20815209, 0x4005, 0x7F),
(20815284, 0x4000, 0x95),
(20815296, 0x4001, 0x7F),
(20815387, 0x4011, 0x30),
(20844783, 0x4017, 0xFF),
(20844789, 0x4015, 0x0F),
(20844982, 0x4004, 0x94),
(20844988, 0x4005, 0x7F),
(20845063, 0x4000, 0x94),
